--- Render Session Started: 2025-11-28_16-05-34 ---
Blender: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe
Project: D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend
Range: 2295 to 2300
----------------------------------------
Command: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe -b D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend -s 2295 -e 2300 -a
🔄 blenderkit: Verbose is enabled
🔄 blenderkit: Read in JSON settings from file
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [16:05:35.249, client_lib.py:125]
Created history step c85cc5f7-4611-4536-bdb3-9a03341acd86
ℹ️  blenderkit: Created new search history step [16:05:35.260, search.py:1751]
00:00.922  blend            | Read blend: "D:\Working\SETT\MV\MV0033\Working\MV0033_Luna and Frank 2Part.blend"
Blender 5.0.0 (hash a37564c4df7a built 2025-11-18 11:06:54)
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abc


00:07.375  render           | Rendering animation (frames 2295..2300)
00:07.375  render           | Start rendering: Scene, ViewLayer
00:07.375  render           | Engine: Cycles
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.Could not open as Ogawa file from provided streams.

Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc
00:14.000  render           | Mem: 1M | Synchronizing object | media (2)
02:09.484  render           | Compositing
02:11.859  render           | Saved: 'D:\Working\SETT\MV\MV0033\Working\Render_OUT\ViktorMatte\ViktorMatte2295.png'
02:11.937  render           | Saved: 'D:\Working\SETT\MV\MV0033\Working\Render_OUT\RopeRocksMatte\RopeRocksMatte2295.png'
02:12.125  render           | Saved: 'D:\Working\SETT\MV\MV0033\Working\Render_OUT\Beauty\Beauty_NonColor2295.png'
02:12.187  render           | Saved: 'D:\Working\SETT\MV\MV0033\Working\Render_OUT\LunaMatte\LunaMatte2295.png'
02:12.250  render           | Saved: 'D:\Working\SETT\MV\MV0033\Working\Render_OUT\FrontWallsMatte\FrontWallsMatte2295.png'
02:12.297  render           | Saved: 'D:\Working\SETT\MV\MV0033\Working\Render_OUT\FrankMatte\FrankMate2295.png'
02:12.359  render           | Saved: 'D:\Working\SETT\MV\MV0033\Working\Render_OUT\BackWallsMatte\BackWallsMatte2295.png'
02:12.547  render           | Saved: 'D:\Working\SETT\MV\MV0033\Working\Render_OUT\Beauty\Beauty_ColorCorrection2295.png'
02:12.766  render           | Saved: 'D:\Working\SETT\MV\MV0033\Working\Render_Seq\MV0033_2295.png'
02:12.766  render           | Time: 02:05.39 (Saving: 00:00.22)
02:12.891  render           | Start rendering: Scene, ViewLayer
02:12.891  render           | Engine: Cycles
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.003
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.029
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.005
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.007
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.027
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.031
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.069
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.085
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.091
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.093
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.122
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.157
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.163
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.165
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.183
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.205
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.185
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.187
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.189
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.191
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.193
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.207
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.209
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.213
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.261
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.215
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.243
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.217
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.237
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.239
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.241
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.257
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.259
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.263
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.265
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.267
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.002
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.004
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.006
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.026
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.028
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.030
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.084
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.086
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.088
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.090
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.092
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.120
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.156
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.158
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.160
02:14.969  render           | Mem: 13873M | Synchronizing object | Green.162
02:14.984  render           | Mem: 13873M | Synchronizing object | Green.182
02:14.984  render           | Mem: 13873M | Synchronizing object | Green.184
02:14.984  render           | Mem: 13873M | Synchronizing object | Green.186
02:14.984  render           | Mem: 13873M | Synchronizing object | Green.188
02:14.984  render           | Mem: 13873M | Synchronizing object | Green.190
02:14.984  render           | Mem: 13873M | Synchronizing object | Green.192
02:14.984  render           | Mem: 13873M | Synchronizing object | Green.206
02:14.984  render           | Mem: 13873M | Synchronizing object | Green.208
02:14.984  render           | Mem: 13873M | Synchronizing object | Green.212
02:14.984  render           | Mem: 13873M | Synchronizing object | Green.214
02:14.984  render           | Mem: 13873M | Synchronizing object | Green.216
02:14.984  render           | Mem: 13873M | Synchronizing object | Green.236
02:14.984  render           | Mem: 13873M | Synchronizing object | Green.238
02:14.984  render           | Mem: 13873M | Synchronizing object | Green.240
02:14.984  render           | Mem: 13873M | Synchronizing object | Green.256
02:14.984  render           | Mem: 13873M | Synchronizing object | Green.258
02:14.984  render           | Mem: 13873M | Synchronizing object | Green.260
02:14.984  render           | Mem: 13873M | Synchronizing object | Green.262
02:14.984  render           | Mem: 13873M | Synchronizing object | Green.264
02:14.984  render           | Mem: 13873M | Synchronizing object | Green.266
02:15.719  render           | Mem: 13873M | Synchronizing object | Victor_mask_polySurface7
02:16.312  render           | Mem: 13873M | Synchronizing object | Luna:Hair_01_1
02:17.062  render           | Mem: 13873M | Synchronizing object | Victor:Body.002
02:17.062  render           | Mem: 13873M | Synchronizing object | spear
02:17.062  render           | Mem: 13873M | Synchronizing object | spear.001
02:17.062  render           | Mem: 13873M | Synchronizing object | spear.002
02:17.062  render           | Mem: 13873M | Synchronizing object | spear.003
02:17.062  render           | Mem: 13873M | Synchronizing object | spear.004
02:17.062  render           | Mem: 13873M | Synchronizing object | spear.005
02:17.062  render           | Mem: 13873M | Synchronizing object | spear.006
02:17.062  render           | Mem: 13873M | Synchronizing object | spear.007
02:17.062  render           | Mem: 13873M | Synchronizing object | spear.008
02:17.062  render           | Mem: 13873M | Synchronizing object | spear.009
02:17.062  render           | Mem: 13873M | Synchronizing object | spear.010
02:17.078  render           | Mem: 13873M | Synchronizing object | spear.011
02:17.078  render           | Mem: 13873M | Synchronizing object | spear.012
02:17.078  render           | Mem: 13873M | Synchronizing object | spear.013
02:17.094  render           | Mem: 13873M | Synchronizing object | spear.014
02:17.094  render           | Mem: 13873M | Synchronizing object | 04_EO_Spikes
02:17.094  render           | Mem: 13873M | Synchronizing object | Block.001
02:17.094  render           | Mem: 13873M | Synchronizing object | Block.002
02:17.094  render           | Mem: 13873M | Synchronizing object | Plane.001
02:17.094  render           | Mem: 13873M | Synchronizing object | Block.003
02:17.094  render           | Mem: 13873M | Synchronizing object | Plane.002
02:17.109  render           | Mem: 13873M | Synchronizing object | Block.004
02:17.125  render           | Mem: 13873M | Synchronizing object | Area.002
02:17.125  render           | Mem: 13873M | Synchronizing object | Area.001
02:17.125  render           | Mem: 13873M | Synchronizing object | Area
02:17.125  render           | Mem: 13873M | Synchronizing object | Spot.006
02:17.125  render           | Mem: 13873M | Synchronizing object | Spot.005
02:17.125  render           | Mem: 13873M | Synchronizing object | Spot.004
02:17.125  render           | Mem: 13873M | Synchronizing object | Spot.003
02:17.125  render           | Mem: 13873M | Synchronizing object | Spot.002
02:17.125  render           | Mem: 13873M | Synchronizing object | Spot.001
02:17.125  render           | Mem: 13873M | Synchronizing object | Spot
02:17.125  render           | Mem: 13873M | Synchronizing object | BézierCurve
02:17.125  render           | Mem: 13873M | Synchronizing object | Cylinder.001
02:17.125  render           | Mem: 13873M | Synchronizing object | Block.005
02:17.125  render           | Mem: 13873M | Synchronizing object | Rocks_Net
02:17.125  render           | Mem: 13873M | Synchronizing object | Block.006
02:17.125  render           | Mem: 13873M | Synchronizing object | Block.010
02:17.125  render           | Mem: 13873M | Synchronizing object | Block.011
02:17.125  render           | Mem: 13873M | Synchronizing object | Block.012
02:17.359  render           | Mem: 13873M | Synchronizing object | StoneAsset.5252
02:17.375  render           | Mem: 13873M | Synchronizing object | StoneAsset.5251
02:17.375  render           | Mem: 13873M | Synchronizing object | StoneAsset.5250
02:17.375  render           | Mem: 13873M | Synchronizing object | StoneAsset.5249
02:17.375  render           | Mem: 13873M | Synchronizing object | StoneAsset.5248
02:17.375  render           | Mem: 13873M | Synchronizing object | StoneAsset.5247
02:17.375  render           | Mem: 13873M | Synchronizing object | StoneAsset.5246
02:17.391  render           | Mem: 13873M | Synchronizing object | StoneAsset.5245
02:17.391  render           | Mem: 13873M | Synchronizing object | StoneAsset.5244
02:17.391  render           | Mem: 13873M | Synchronizing object | StoneAsset.5243
02:17.391  render           | Mem: 13873M | Synchronizing object | StoneAsset.5241
02:17.391  render           | Mem: 13873M | Synchronizing object | StoneAsset.5240
02:17.391  render           | Mem: 13873M | Synchronizing object | StoneAsset.5239
02:17.391  render           | Mem: 13873M | Synchronizing object | StoneAsset.5238
02:17.391  render           | Mem: 13873M | Synchronizing object | StoneAsset.5237
02:17.391  render           | Mem: 13873M | Synchronizing object | StoneAsset.5236
02:17.391  render           | Mem: 13873M | Synchronizing object | StoneAsset.5235
02:17.391  render           | Mem: 13873M | Synchronizing object | StoneAsset.5234
02:17.406  render           | Mem: 13873M | Synchronizing object | StoneAsset.5233
02:17.406  render           | Mem: 13873M | Synchronizing object | StoneAsset.5232
02:17.406  render           | Mem: 13873M | Synchronizing object | StoneAsset.5231
02:17.406  render           | Mem: 13873M | Synchronizing object | StoneAsset.5230
02:17.406  render           | Mem: 13873M | Synchronizing object | StoneAsset.5229
02:17.406  render           | Mem: 13873M | Synchronizing object | StoneAsset.5228
02:17.406  render           | Mem: 13873M | Synchronizing object | StoneAsset.5227
02:17.406  render           | Mem: 13873M | Synchronizing object | StoneAsset.5226
02:17.406  render           | Mem: 13873M | Synchronizing object | StoneAsset.5225
02:17.406  render           | Mem: 13873M | Synchronizing object | StoneAsset.5224
02:17.406  render           | Mem: 13873M | Synchronizing object | StoneAsset.5223
02:17.406  render           | Mem: 13873M | Synchronizing object | StoneAsset.5222
02:17.406  render           | Mem: 13873M | Synchronizing object | StoneAsset.5221
02:17.406  render           | Mem: 13873M | Synchronizing object | StoneAsset.5220
02:17.406  render           | Mem: 13873M | Synchronizing object | StoneAsset.5219
02:17.406  render           | Mem: 13873M | Synchronizing object | StoneAsset.5218
02:17.406  render           | Mem: 13873M | Synchronizing object | StoneAsset.5217
02:17.406  render           | Mem: 13873M | Synchronizing object | StoneAsset.5216
02:17.406  render           | Mem: 13873M | Synchronizing object | StoneAsset.5215
02:17.422  render           | Mem: 13873M | Synchronizing object | StoneAsset.5214
02:17.422  render           | Mem: 13873M | Synchronizing object | StoneAsset.5213
02:17.422  render           | Mem: 13873M | Synchronizing object | StoneAsset.5212
02:17.422  render           | Mem: 13873M | Synchronizing object | StoneAsset.5211
02:17.422  render           | Mem: 13873M | Synchronizing object | StoneAsset.5210
02:17.422  render           | Mem: 13873M | Synchronizing object | StoneAsset.5209
02:17.422  render           | Mem: 13873M | Synchronizing object | StoneAsset.5208
02:17.422  render           | Mem: 13873M | Synchronizing object | StoneAsset.5207
02:17.422  render           | Mem: 13873M | Synchronizing object | StoneAsset.5206
02:17.422  render           | Mem: 13873M | Synchronizing object | StoneAsset.5205
02:17.422  render           | Mem: 13873M | Synchronizing object | StoneAsset.5204
02:17.422  render           | Mem: 13873M | Synchronizing object | StoneAsset.5203
02:17.422  render           | Mem: 13873M | Synchronizing object | StoneAsset.5202
02:17.422  render           | Mem: 13873M | Synchronizing object | StoneAsset.5201
02:17.422  render           | Mem: 13873M | Synchronizing object | StoneAsset.5200
02:17.437  render           | Mem: 13873M | Synchronizing object | StoneAsset.5199
02:17.437  render           | Mem: 13873M | Synchronizing object | StoneAsset.5198
02:17.437  render           | Mem: 13873M | Synchronizing object | StoneAsset.5197
02:17.437  render           | Mem: 13873M | Synchronizing object | Cylinder.002
02:17.437  render           | Mem: 13873M | Synchronizing object | Cube.071
02:17.500  render           | Mem: 13873M | Synchronizing object | Pickaxe
02:17.516  render           | Mem: 13873M | Synchronizing object | Shovel.001
02:17.531  render           | Mem: 13873M | Synchronizing object | shovel
02:17.531  render           | Mem: 13873M | Synchronizing object | Block.013
02:17.531  render           | Mem: 13873M | Synchronizing object | Block.014
02:17.531  render           | Mem: 13873M | Synchronizing object | Actual Vase
02:17.703  render           | Mem: 13873M | Synchronizing object | Block.015
02:17.734  render           | Mem: 13873M | Synchronizing object | Block.016
02:17.781  render           | Mem: 13873M | Synchronizing object | Block.022
02:17.797  render           | Mem: 13873M | Synchronizing object | Block.023
02:17.828  render           | Mem: 13873M | Synchronizing object | Block.021
02:17.891  render           | Mem: 13873M | Synchronizing object | Block.024
02:18.078  render           | Mem: 13873M | Synchronizing object | Block.020
02:18.094  render           | Mem: 13873M | Synchronizing object | Block.025
02:18.141  render           | Mem: 13873M | Synchronizing object | Block.008
02:18.328  render           | Mem: 13873M | Synchronizing object | Block.007
02:18.750  render           | Mem: 13873M | Synchronizing object | Block.009
02:18.797  render           | Mem: 13873M | Synchronizing object | Block.017
02:18.797  render           | Mem: 13873M | Synchronizing object | Block.018
02:18.828  render           | Mem: 13873M | Synchronizing object | Block.019
02:18.906  render           | Mem: 13873M | Synchronizing object | Block.026
02:18.969  render           | Mem: 13873M | Synchronizing object | Block.027
02:19.016  render           | Mem: 13873M | Synchronizing object | Block.028
02:19.094  render           | Mem: 13873M | Synchronizing object | Block.029
02:19.719  render           | Mem: 13873M | Synchronizing object | Block.030
02:19.797  render           | Mem: 13873M | Synchronizing object | Block.031
02:20.016  render           | Mem: 13873M | Synchronizing object | Block.032
02:20.109  render           | Mem: 13873M | Synchronizing object | Block.033
02:20.187  render           | Mem: 13873M | Synchronizing object | Block.034

!!! FORCED STOP BY USER !!!
Render process finished with errors or was stopped.
