--- Render Session Started: 2025-11-28_16-34-24 ---
Blender: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe
Project: D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend
Range: 2295 to 2395
Persistent Data: True
----------------------------------------
Command: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe -b D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend --python-expr import bpy; 
try: bpy.context.scene.cycles.use_persistent_data = True
except: pass -s 2295 -e 2395 -a
🔄 blenderkit: Verbose is enabled
🔄 blenderkit: Read in JSON settings from file
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [16:34:25.236, client_lib.py:125]
Created history step 2340f7e3-1a61-4f2d-91b6-9d108adfbfaf
ℹ️  blenderkit: Created new search history step [16:34:25.247, search.py:1751]
00:00.687  blend            | Read blend: "D:\Working\SETT\MV\MV0033\Working\MV0033_Luna and Frank 2Part.blend"
Blender 5.0.0 (hash a37564c4df7a built 2025-11-18 11:06:54)
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc


00:07.062  render           | Rendering animation (frames 2295..2395)
00:07.078  render           | Start rendering: Scene, ViewLayer
00:07.078  render           | Engine: Cycles
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc
00:13.140  render           | Mem: 1M | Synchronizing object | media (2)
00:35.562  render           | Mem: 846M | Updating Images | Loading Hieroglyphics Rosetta Stone_Alpha.jpg
00:35.562  render           | Mem: 846M | Updating Images | Loading Hieroglyphics Rosetta Stone_Roughness.jpg
00:35.562  render           | Mem: 862M | Updating Images | Loading Hieroglyphics Rosetta Stone_Metallic.jpg
00:35.578  render           | Mem: 878M | Updating Images | Loading Rope_Roughness.jpg
00:35.578  render           | Mem: 894M | Updating Images | Loading Hieroglyphics Rosetta Stone_BaseColor.jpg
00:35.593  render           | Mem: 910M | Updating Images | Loading sandstone_cracks_disp_4k.png
00:35.593  render           | Mem: 926M | Updating Images | Loading sandstone_cracks_nor_4k.png
00:35.625  render           | Mem: 942M | Updating Images | Loading sandstone_cracks_rough_4k.png
00:35.640  render           | Mem: 958M | Updating Images | Loading sandstone_cracks_diff_4k.png
00:35.640  render           | Mem: 974M | Updating Images | Loading Displacement
00:35.656  render           | Mem: 990M | Updating Images | Loading Speculer
00:35.672  render           | Mem: 1054M | Updating Images | Loading Normal
00:35.687  render           | Mem: 1070M | Updating Images | Loading Rough
00:35.687  render           | Mem: 1086M | Updating Images | Loading Rope_Normal.jpg
00:35.703  render           | Mem: 1102M | Updating Images | Loading Metallic
00:35.703  render           | Mem: 1118M | Updating Images | Loading Diffuse
00:35.703  render           | Mem: 1134M | Updating Images | Loading wood-79_normal.jpg
00:35.718  render           | Mem: 1150M | Updating Images | Loading wood-79_bump.jpg
00:35.750  render           | Mem: 1182M | Updating Images | Loading wood-79_smooth.jpg
00:35.750  render           | Mem: 1198M | Updating Images | Loading wood-79_diffuse.jpg
00:35.765  render           | Mem: 1214M | Updating Images | Loading DISPLACEMENT_Old gold
00:35.765  render           | Mem: 1230M | Updating Images | Loading NORMAL_Old gold
00:35.781  render           | Mem: 1246M | Updating Images | Loading ROUGHNESS_Old gold
00:35.781  render           | Mem: 1262M | Updating Images | Loading METALLIC_Old gold
00:35.781  render           | Mem: 1262M | Updating Images | Loading Base Color_Old Gold
00:35.781  render           | Mem: 1278M | Updating Images | Loading SandMask_01
00:35.797  render           | Mem: 1294M | Updating Images | Loading sand_Height.jpg
00:35.797  render           | Mem: 1310M | Updating Images | Loading sand_Normal.jpg
00:35.797  render           | Mem: 1326M | Updating Images | Loading sand_Roughness.jpg
00:35.812  render           | Mem: 1342M | Updating Images | Loading Rope_Specular.jpg
00:35.828  render           | Mem: 1358M | Updating Images | Loading sand_BaseColor.jpg
00:35.843  render           | Mem: 1374M | Updating Images | Loading T_QuartzClean01_N.jpg
00:35.843  render           | Mem: 1406M | Updating Images | Loading T_QuartzClean01_R.jpg
00:35.875  render           | Mem: 1422M | Updating Images | Loading T_QuartzClean01_MT.jpg
00:35.875  render           | Mem: 1438M | Updating Images | Loading T_QuartzClean011_BC.jpg
00:35.875  render           | Mem: 1438M | Updating Images | Loading Stone_StoneMaterial_BaseColor.png.003
00:35.875  render           | Mem: 1454M | Updating Images | Loading Metal_normal.jpg
00:35.922  render           | Mem: 1470M | Updating Images | Loading Metal_roughness.jpg
00:35.937  render           | Mem: 1486M | Updating Images | Loading Metal_basecolor.jpg
00:35.937  render           | Mem: 1502M | Updating Images | Loading Jar_mat_Normal_GL.png
00:35.937  render           | Mem: 1518M | Updating Images | Loading Jar_mat_Roughness.png
00:35.984  render           | Mem: 1550M | Updating Images | Loading Jar_mat_Base_color.png
00:35.984  render           | Mem: 1566M | Updating Images | Loading 3DModel_Retopo_Displacement.jpg
00:36.000  render           | Mem: 1566M | Updating Images | Loading 3DModel_Retopo_Normal.jpg
00:36.047  render           | Mem: 1582M | Updating Images | Loading 3DModel_Retopo_Roughness.jpg
00:36.093  render           | Mem: 1614M | Updating Images | Loading 3DModel_Retopo.jpg
00:36.109  render           | Mem: 1630M | Updating Images | Loading Metal013_2K_Displacement.jpg
00:36.140  render           | Mem: 1646M | Updating Images | Loading Metal013_2K_NormalGL.jpg
00:36.140  render           | Mem: 1662M | Updating Images | Loading Metal013_2K_Roughness.jpg
00:36.172  render           | Mem: 1678M | Updating Images | Loading Metal013_2K_Color.jpg.001
00:36.187  render           | Mem: 1694M | Updating Images | Loading Metal013_2K_Color.jpg
00:36.187  render           | Mem: 1710M | Updating Images | Loading Shovel_Normal
00:36.234  render           | Mem: 1726M | Updating Images | Loading Shovel_Roughness
00:36.265  render           | Mem: 1742M | Updating Images | Loading Shovel_Albedo
00:36.297  render           | Mem: 1758M | Updating Images | Loading untitled97_Material_Normal.jpg
00:36.297  render           | Mem: 1758M | Updating Images | Loading untitled97_Material_Roughness.jpg
00:36.312  render           | Mem: 1774M | Updating Images | Loading untitled97_Material_Metallic.jpg
00:36.328  render           | Mem: 1790M | Updating Images | Loading untitled97_Material_BaseColor.jpg
00:36.375  render           | Mem: 1806M | Updating Images | Loading untitled973_DefaultMaterial_Normal.jpg
00:36.390  render           | Mem: 1822M | Updating Images | Loading untitled973_DefaultMaterial_Roughness.jpg
00:36.406  render           | Mem: 1838M | Updating Images | Loading untitled973_DefaultMaterial_Metallic.jpg
00:36.422  render           | Mem: 1854M | Updating Images | Loading untitled973_DefaultMaterial_BaseColor.jpg
00:36.437  render           | Mem: 1870M | Updating Images | Loading wood10_height.jpg
00:36.468  render           | Mem: 1886M | Updating Images | Loading wood10_normal_opengl.jpg
00:36.484  render           | Mem: 1902M | Updating Images | Loading wood10_roughness.jpg
00:36.484  render           | Mem: 1918M | Updating Images | Loading wood10_diffuse.jpg
00:36.515  render           | Mem: 1934M | Updating Images | Loading Stone_StoneMaterial_Height.png.003
00:36.547  render           | Mem: 1950M | Updating Images | Loading Stone_StoneMaterial_Normal.png.003
00:36.562  render           | Mem: 1966M | Updating Images | Loading Stone_StoneMaterial_Roughness.png.003
00:36.578  render           | Mem: 1982M | Updating Images | Loading Stone_StoneMaterial_Metallic.png.003
00:37.968  render           | Mem: 2366M | Waiting for render to start
00:37.984  render           | Mem: 2366M | Updating Scene
00:37.984  render           | Mem: 2366M | Updating Shaders
00:38.000  render           | Mem: 2366M | Loading render kernels (may take a few minutes the first time)
00:38.265  cycles           | WARNING Warning: When using external functions one should pass in the final pipeline to compute stack sizes correctly. The result might be incorrect
|
00:38.265  cycles           | WARNING Warning: When using external functions one should pass in the final pipeline to compute stack sizes correctly. The result might be incorrect
|
00:38.562  render           | Mem: 2366M | Updating Procedurals
00:38.562  render           | Mem: 2366M | Updating Background
00:38.562  render           | Mem: 2366M | Updating Camera
00:38.562  render           | Mem: 2366M | Updating Meshes Flags
00:38.562  render           | Mem: 2366M | Updating Objects
00:38.562  render           | Mem: 2366M | Updating Objects | Copying Transformations to device
00:38.562  render           | Mem: 2366M | Updating Particle Systems
00:38.562  render           | Mem: 2366M | Updating Particle Systems | Copying Particles to device
00:38.562  render           | Mem: 2366M | Updating Meshes
01:16.922  render           | Mem: 2366M | Updating Displacement Images
01:16.922  render           | Mem: 2366M | Updating Images | Loading Gemini_Generated_Image_7h51g27h51g27h51.png
01:17.047  render           | Mem: 2382M | Updating Mesh | Computing normals
01:18.515  render           | Mem: 2382M | Updating Mesh | Copying Mesh to device
01:19.078  render           | Mem: 4534M | Updating Objects | Applying Static Transformations
01:19.093  render           | Mem: 4534M | Updating Mesh | Computing attributes
01:25.156  render           | Mem: 4534M | Updating Mesh | Copying Attributes to device
01:34.875  render           | Mem: 10514M | Updating Mesh | Computing Displacement Mesh
01:37.797  render           | Mem: 10514M | Updating Mesh | Computing Displacement Plane
01:37.843  render           | Mem: 10514M | Updating Mesh | Computing Displacement Mesh
01:39.422  render           | Mem: 10514M | Updating Mesh | Computing Displacement Cube.079
01:39.968  render           | Mem: 2382M | Updating Mesh | Computing attributes
01:42.515  render           | Mem: 2382M | Updating Mesh | Copying Attributes to device
01:44.390  render           | Mem: 9021M | Updating Geometry BVH media (2) 2/64 | Building BVH
01:44.390  render           | Mem: 9021M | Updating Geometry BVH RED_Island_1_Mesh.366 11/64 | Building BVH
01:44.390  render           | Mem: 9021M | Updating Geometry BVH RED_Island_1_Mesh.356 6/64 | Building BVH
01:44.390  render           | Mem: 9021M | Updating Geometry BVH light 362/361 | Building BVH
01:44.390  render           | Mem: 9021M | Updating Geometry BVH light 362/361 | Building OptiX acceleration structure
01:44.390  render           | Mem: 9021M | Updating Geometry BVH Area.021 361/361 | Building BVH
01:44.390  render           | Mem: 9021M | Updating Geometry BVH Area.021 361/361 | Building OptiX acceleration structure
01:44.390  render           | Mem: 9021M | Updating Geometry BVH Area.020 360/361 | Building BVH
01:44.390  render           | Mem: 9021M | Updating Geometry BVH Area.020 360/361 | Building OptiX acceleration structure
01:44.390  render           | Mem: 9021M | Updating Geometry BVH Area.019 359/361 | Building BVH
01:44.390  render           | Mem: 9021M | Updating Geometry BVH Area.019 359/361 | Building OptiX acceleration structure
01:44.390  render           | Mem: 9021M | Updating Geometry BVH Spot.006 358/361 | Building BVH
01:44.390  render           | Mem: 9021M | Updating Geometry BVH Spot.006 358/361 | Building OptiX acceleration structure
01:44.390  render           | Mem: 9021M | Updating Geometry BVH Spot.005 357/361 | Building BVH
01:44.390  render           | Mem: 9021M | Updating Geometry BVH Spot.005 357/361 | Building OptiX acceleration structure
01:44.390  render           | Mem: 9021M | Updating Geometry BVH Spot.004 356/361 | Building BVH
01:44.390  render           | Mem: 9021M | Updating Geometry BVH Spot.004 356/361 | Building OptiX acceleration structure
01:44.390  render           | Mem: 9021M | Updating Geometry BVH Spot.003 355/361 | Building BVH
01:44.390  render           | Mem: 9021M | Updating Geometry BVH Spot.003 355/361 | Building OptiX acceleration structure
01:44.390  render           | Mem: 9021M | Updating Geometry BVH Spot.002 354/361 | Building BVH
01:44.390  render           | Mem: 9021M | Updating Geometry BVH Spot.002 354/361 | Building OptiX acceleration structure
01:44.390  render           | Mem: 9021M | Updating Geometry BVH Spot.001 353/361 | Building BVH
01:44.390  render           | Mem: 9021M | Updating Geometry BVH Spot.001 353/361 | Building OptiX acceleration structure
01:44.390  render           | Mem: 9021M | Updating Geometry BVH Spot 352/361 | Building BVH
01:44.390  render           | Mem: 9021M | Updating Geometry BVH Spot 352/361 | Building OptiX acceleration structure
01:44.390  render           | Mem: 9021M | Updating Geometry BVH Point.001 351/361 | Building BVH
01:44.390  render           | Mem: 9021M | Updating Geometry BVH Point.001 351/361 | Building OptiX acceleration structure
01:44.390  render           | Mem: 9021M | Updating Geometry BVH Point 350/361 | Building BVH
01:44.390  render           | Mem: 9021M | Updating Geometry BVH Point 350/361 | Building OptiX acceleration structure
01:44.390  render           | Mem: 9021M | Updating Geometry BVH Cube.002 349/361 | Building BVH
01:44.390  render           | Mem: 9021M | Updating Geometry BVH Cube.002 349/361 | Building OptiX acceleration structure
01:44.406  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.370 13/361 | Building BVH
01:44.406  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.370 13/361 | Building OptiX acceleration structure
01:44.406  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.372 14/361 | Building BVH
01:44.406  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.372 14/361 | Building OptiX acceleration structure
01:44.406  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.374 15/361 | Building BVH
01:44.406  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.374 15/361 | Building OptiX acceleration structure
01:44.406  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.376 16/361 | Building BVH
01:44.406  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.376 16/361 | Building OptiX acceleration structure
01:44.406  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.378 17/361 | Building BVH
01:44.406  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.378 17/361 | Building OptiX acceleration structure
01:44.406  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.382 18/361 | Building BVH
01:44.406  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.382 18/361 | Building OptiX acceleration structure
01:44.422  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.384 19/361 | Building BVH
01:44.422  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.384 19/361 | Building OptiX acceleration structure
01:44.422  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.386 20/361 | Building BVH
01:44.422  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.386 20/361 | Building OptiX acceleration structure
01:44.422  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.388 21/361 | Building BVH
01:44.422  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.388 21/361 | Building OptiX acceleration structure
01:44.422  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.390 22/361 | Building BVH
01:44.422  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.390 22/361 | Building OptiX acceleration structure
01:44.422  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.392 23/361 | Building BVH
01:44.422  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.392 23/361 | Building OptiX acceleration structure
01:44.422  render           | Mem: 9022M | Updating Geometry BVH Cylinder.005 348/361 | Building BVH
01:44.422  render           | Mem: 9022M | Updating Geometry BVH Cylinder.005 348/361 | Building OptiX acceleration structure
01:44.422  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.394 24/361 | Building BVH
01:44.422  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.394 24/361 | Building OptiX acceleration structure
01:44.422  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.396 25/361 | Building BVH
01:44.422  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.396 25/361 | Building OptiX acceleration structure
01:44.422  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.398 26/361 | Building BVH
01:44.422  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.398 26/361 | Building OptiX acceleration structure
01:44.422  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.400 27/361 | Building BVH
01:44.422  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.400 27/361 | Building OptiX acceleration structure
01:44.422  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.402 28/361 | Building BVH
01:44.422  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.402 28/361 | Building OptiX acceleration structure
01:44.422  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.422 38/361 | Building BVH
01:44.422  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.422 38/361 | Building OptiX acceleration structure
01:44.437  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.424 39/361 | Building BVH
01:44.437  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.424 39/361 | Building OptiX acceleration structure
01:44.437  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.426 40/361 | Building BVH
01:44.437  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.426 40/361 | Building OptiX acceleration structure
01:44.437  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.428 41/361 | Building BVH
01:44.437  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.428 41/361 | Building OptiX acceleration structure
01:44.437  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.430 42/361 | Building BVH
01:44.437  render           | Mem: 9022M | Updating Geometry BVH RED_Island_1_Mesh.430 42/361 | Building OptiX acceleration structure
